age,hours-per-week,income
29,40,0
26,38,0
38,24,0
24,30,0
43,40,1
38,40,1
28,45,1
18,25,0
44,40,0
81,18,0
55,40,1
52,40,0
31,40,1
35,40,0
39,36,0
27,40,0
23,15,0
26,50,0
33,40,0
39,40,0
44,40,0
38,40,0
18,15,0
54,15,0
45,40,0
43,40,1
23,40,0
37,40,0
33,50,0
45,50,1
32,55,0
47,40,0
44,40,1
22,40,0
17,30,0
64,60,1
30,45,1
51,70,1
26,40,0
31,40,0
50,40,0
18,10,0
63,40,0
48,43,1
37,50,1
51,28,0
29,38,0
69,25,0
56,60,0
26,40,0
39,40,1
42,22,0
41,40,1
45,40,1
23,40,0
29,50,1
34,50,0
31,20,1
46,40,1
46,25,0
33,40,0
46,40,0
26,40,0
49,50,0
66,35,0
55,40,1
35,40,0
27,40,0
31,40,0
47,16,0
48,40,1
27,56,0
38,40,0
27,40,0
23,20,0
17,15,0
44,40,1
26,48,0
37,40,0
49,55,1
42,40,1
26,40,0
73,32,0
44,40,0
47,40,0
28,20,0
49,40,0
17,20,0
42,40,0
30,40,0
36,37,0
53,40,0
23,40,0
35,40,0
32,60,1
39,50,1
40,60,0
28,40,0
32,40,0
42,40,0
35,43,0
35,40,0
21,40,0
71,40,1
31,40,0
25,40,0
35,40,0
24,25,0
69,25,0
35,40,1
35,40,0
42,50,1
51,40,1
48,44,0
49,40,0
53,99,0
43,40,0
53,40,1
35,40,0
36,40,0
34,40,0
48,40,1
53,40,0
37,40,0
49,40,0
30,40,0
41,40,0
25,40,0
24,65,0
34,40,0
29,42,0
23,45,0
46,42,0
20,15,0
63,40,0
40,50,0
33,50,0
24,40,0
36,45,0
25,40,0
54,40,0
50,50,0
58,40,0
17,20,0
40,50,1
27,40,0
20,26,0
22,35,0
80,25,0
52,45,0
40,48,1
48,48,0
62,25,0
32,42,1
21,28,0
58,40,1
37,60,1
29,35,1
25,40,0
26,40,0
50,50,0
30,40,1
30,80,0
59,10,0
36,40,0
37,50,1
42,40,1
34,45,1
27,40,0
39,50,1
41,60,1
34,70,1
41,40,0
50,40,0
18,28,0
23,15,0
26,48,0
38,60,1
27,88,0
21,40,0
41,40,0
42,35,0
25,40,0
43,40,1
23,15,0
40,40,1
23,9,0
18,20,0
37,50,0
58,40,0
36,40,0
36,40,1
25,40,1
62,40,1
34,40,0
27,36,0
23,35,0
55,40,0
42,40,0
22,38,0
44,40,1
42,40,0
21,40,0
25,45,0
31,35,0
42,38,0
26,20,0
62,98,1
28,50,1
34,40,0
51,40,0
45,45,1
44,50,1
47,10,0
35,40,0
46,40,0
46,56,0
46,53,1
66,8,1
34,20,0
26,40,0
29,40,1
30,40,0
23,40,0
46,40,0
44,40,0
54,68,1
54,60,0
71,13,0
51,45,0
32,40,0
75,14,0
57,40,0
34,40,0
40,40,1
21,40,0
50,40,1
32,44,0
37,50,1
19,99,0
64,30,0
17,20,0
37,40,0
32,45,0
20,20,0
39,40,1
18,40,0
42,50,1
43,40,1
42,55,1
53,60,1
52,40,0
51,40,0
77,8,0
25,30,0
38,40,0
20,40,0
23,30,0
27,40,0
19,40,0
41,40,1
47,40,0
72,7,0
42,40,0
36,40,1
42,60,1
24,40,0
22,40,0
29,40,0
42,40,1
24,20,0
41,45,1
29,40,0
36,40,0
78,45,1
43,32,1
34,40,0
20,40,0
24,40,0
36,40,0
49,44,0
21,40,0
51,40,0
30,40,0
37,40,0
30,40,0
20,10,0
46,40,0
24,40,0
32,42,1
36,50,0
30,40,0
60,40,0
56,40,0
57,40,0
61,40,0
50,40,1
56,48,0
61,35,1
45,70,1
31,40,1
60,50,1
26,40,0
56,40,0
45,40,0
28,65,1
45,40,0
58,40,0
38,40,0
23,40,0
49,40,1
19,25,0
22,40,0
23,50,0
23,40,0
40,25,0
55,40,0
34,40,0
21,40,0
28,40,0
43,40,0
17,20,0
51,40,0
37,40,1
54,50,1
24,30,0
35,40,1
48,40,0
23,40,0
24,45,0
24,20,0
50,40,0
34,40,1
45,40,0
36,40,0
33,45,1
21,20,0
32,40,0
22,40,0
53,40,1
36,40,0
22,40,0
47,40,0
25,20,0
30,20,0
49,40,0
23,40,0
40,35,0
45,40,0
61,42,0
35,55,0
20,25,0
27,60,0
23,40,0
25,40,0
65,35,0
25,40,0
49,50,1
45,40,0
46,45,0
67,32,0
40,40,0
51,60,1
44,50,1
35,60,0
28,40,0
44,48,0
37,50,1
54,45,1
33,40,1
46,40,0
45,40,0
27,40,0
49,50,1
51,45,0
27,40,0
36,40,0
59,40,1
24,15,0
66,40,0
31,38,0
35,60,1
34,50,1
50,70,1
43,50,0
21,30,0
33,45,0
48,38,0
22,36,0
29,40,0
42,40,0
28,50,0
36,38,0
66,25,0
44,20,0
45,40,0
49,40,0
36,45,0
48,60,0
19,40,0
36,40,1
41,45,1
32,50,0
49,40,1
51,40,0
20,29,0
39,40,0
38,40,1
19,25,0
29,40,0
52,40,1
22,44,0
44,80,0
43,40,0
41,40,0
63,40,0
40,44,0
40,30,0
18,15,0
57,50,1
54,40,1
44,40,0
20,30,0
40,40,0
29,40,0
22,40,0
44,40,1
45,45,0
52,40,1
57,40,0
51,40,0
23,10,0
22,44,0
37,40,1
58,40,0
61,20,0
30,45,0
23,40,0
30,40,0
18,25,0
34,12,0
23,40,0
23,10,0
57,55,1
58,45,1
59,40,1
27,40,0
50,45,1
44,16,0
25,40,0
33,30,0
22,35,0
21,30,0
44,36,1
50,50,1
44,45,0
53,40,1
41,50,1
54,40,0
60,40,0
58,20,0
27,40,0
43,60,0
33,40,0
24,65,0
41,40,0
21,40,0
39,40,0
27,40,0
50,40,0
20,40,0
46,40,1
49,40,0
35,35,1
56,45,1
41,40,0
41,50,0
42,40,0
58,40,0
43,40,0
25,40,0
57,42,0
49,40,0
23,40,0
59,40,0
50,70,1
33,45,0
52,45,0
37,40,1
30,40,0
39,60,0
54,42,0
52,45,1
22,56,0
19,25,0
65,10,1
32,40,0
25,40,0
34,40,0
47,55,0
24,98,0
63,60,1
48,35,0
26,50,0
28,40,0
23,12,0
57,50,1
64,40,0
28,50,1
28,40,0
34,40,0
38,45,1
44,60,1
34,20,0
18,25,0
36,40,0
73,40,0
24,40,0
29,40,1
33,40,0
57,35,0
41,40,0
55,35,0
21,40,0
36,45,1
26,50,0
32,20,1
40,40,0
32,40,0
21,40,0
59,40,0
29,40,0
29,48,0
59,80,1
58,40,1
47,45,0
44,45,0
31,40,0
42,35,0
19,25,0
66,50,0
41,45,0
22,30,0
31,30,0
30,40,0
36,16,0
75,40,0
41,36,0
19,20,0
60,40,0
24,40,0
25,40,0
52,50,0
30,45,0
37,40,1
55,30,0
20,24,0
32,15,0
18,35,0
24,40,0
33,45,0
76,40,0
57,14,1
53,38,0
19,40,0
50,40,1
27,50,0
40,60,0
26,40,0
47,55,0
39,50,0
49,40,0
28,7,0
33,30,0
50,40,1
28,50,0
30,40,0
47,50,1
39,40,1
37,50,0
50,80,0
37,40,0
26,40,1
55,40,1
46,40,1
32,60,0
26,45,1
32,40,1
43,40,0
19,40,0
38,75,0
38,40,0
65,40,0
70,40,1
48,25,0
44,7,0
32,50,0
30,40,0
49,60,1
23,40,0
25,16,0
19,15,0
27,40,0
43,60,0
38,50,0
42,60,0
33,38,0
30,40,1
29,40,0
30,40,0
26,40,0
43,40,1
30,45,0
38,40,1
48,40,1
57,55,1
30,30,0
42,45,1
31,70,0
32,40,0
28,40,0
63,40,0
32,40,0
20,12,0
51,30,1
36,20,0
24,40,0
41,44,0
21,40,0
27,45,0
17,35,0
45,40,0
39,35,0
21,4,0
29,45,1
39,45,1
42,40,0
22,40,0
21,40,0
59,40,0
40,65,1
45,40,0
35,50,0
58,20,0
45,40,1
29,45,0
21,45,0
51,40,0
34,40,0
40,35,0
45,16,0
38,40,1
22,40,0
37,40,0
62,40,0
32,60,0
36,4,1
43,40,0
37,40,0
33,40,0
28,55,0
49,28,0
47,7,1
59,40,0
35,40,0
35,40,0
29,40,0
57,40,0
41,60,1
37,45,1
20,40,0
44,60,0
20,30,0
38,28,1
23,40,0
24,36,0
46,40,1
32,40,0
21,40,0
32,40,0
41,45,0
51,40,0
69,10,0
39,50,1
43,40,0
51,40,1
43,40,0
35,84,0
32,40,0
25,21,0
64,40,0
28,40,0
44,40,0
40,40,1
21,40,0
23,40,0
23,20,0
19,40,0
61,25,0
47,40,0
39,45,0
51,40,1
25,40,0
33,45,0
34,38,0
54,50,0
24,40,0
28,50,0
33,44,0
63,14,0
31,60,1
70,16,0
43,40,0
36,12,1
50,40,0
21,30,0
31,40,0
19,30,0
39,35,0
29,40,0
39,40,0
17,40,0
46,40,0
62,40,0
32,23,0
28,40,0
19,40,0
61,40,0
18,25,0
39,50,1
24,45,0
38,41,0
38,40,1
17,20,0
28,40,0
52,8,0
61,20,1
69,40,0
19,25,0
26,40,1
34,40,1
70,40,0
21,25,0
43,44,0
52,40,0
59,40,1
21,40,0
53,40,1
55,40,1
46,60,1
36,37,0
39,48,0
78,3,0
30,30,0
22,16,0
43,40,1
36,56,0
36,40,1
50,40,0
27,35,0
46,40,1
24,20,0
41,40,0
68,24,0
38,40,0
47,40,1
41,20,0
31,48,0
29,42,0
26,40,0
51,36,0
26,60,0
27,60,0
36,50,0
28,40,0
53,40,0
40,40,0
38,20,0
21,40,0
53,34,0
34,40,0
43,60,0
64,40,0
21,40,0
25,13,0
38,57,1
47,50,1
48,40,1
57,50,0
37,35,0
37,40,0
51,55,1
32,40,0
49,40,0
52,14,0
64,45,1
46,45,0
24,40,0
39,45,1
23,40,0
30,44,0
34,60,1
30,40,0
25,40,0
58,40,0
32,50,0
37,25,0
35,40,0
18,30,0
46,40,0
71,45,1
44,40,0
45,40,0
40,40,1
38,50,1
52,40,0
47,40,0
49,35,0
59,40,0
22,37,0
44,40,1
76,20,0
50,40,0
33,40,0
43,48,1
27,40,1
37,40,0
40,55,0
49,40,0
48,45,0
49,40,0
22,40,0
42,40,0
36,40,0
57,50,0
30,40,0
40,40,0
42,45,0
56,40,1
55,40,0
25,40,0
52,40,0
33,35,0
55,40,0
47,60,1
23,65,0
55,50,0
43,50,0
31,50,0
62,40,0
42,8,0
38,40,1
29,42,0
26,60,0
26,52,1
37,72,0
79,45,1
61,48,0
28,99,0
60,60,1
51,81,0
34,43,1
35,40,0
27,60,0
44,40,0
25,20,0
32,40,0
36,20,1
27,30,0
40,60,1
43,40,1
25,40,0
41,50,0
30,45,1
26,45,1
52,40,0
32,45,0
33,40,0
35,55,0
48,44,0
62,5,0
40,2,0
41,20,0
28,40,0
23,30,0
50,40,1
51,35,0
63,48,0
63,40,0
40,60,1
20,40,0
61,30,1
40,40,0
41,15,1
41,40,0
27,24,1
20,15,0
28,40,1
35,40,0
31,40,0
34,50,1
57,50,1
28,40,0
38,40,1
37,40,0
43,40,0
26,40,0
26,65,0
27,50,0
33,45,0
45,40,0
65,20,0
57,45,1
59,38,0
18,26,0
44,40,0
37,40,0
27,40,0
43,45,1
59,40,1
19,40,0
36,90,0
68,40,1
63,30,0
37,57,0
46,60,0
31,35,0
23,40,0
22,30,0
49,44,0
36,40,0
38,50,0
46,45,1
24,40,0
26,40,0
47,40,0
40,40,1
31,50,0
42,35,0
48,70,1
56,38,0
50,40,1
17,20,0
21,25,0
50,40,0
49,32,0
34,15,0
32,60,1
28,40,1
62,50,1
23,15,0
24,40,0
31,40,0
36,40,0
58,35,0
46,40,0
39,40,1
48,18,0
21,42,0
39,40,0
21,35,0
33,40,1
37,50,1
29,40,0
30,40,1
43,40,0
22,40,0
25,40,1
69,40,0
17,25,0
18,12,0
54,40,0
65,45,0
28,40,0
27,38,0
35,45,1
38,40,1
33,40,0
26,40,0
56,60,1
38,70,1
51,60,0
26,50,0
33,55,1
44,50,0
36,40,0
42,40,0
44,40,0
44,55,1
21,20,0
41,50,1
41,50,1
62,50,1
27,45,0
38,40,1
60,30,0
24,40,0
24,40,0
22,40,0
32,40,0
22,24,0
51,40,0
31,48,1
42,55,1
48,40,1
49,43,1
37,42,0
37,45,1
66,40,1
18,24,0
46,40,0
52,40,1
23,40,0
67,38,1
19,25,0
37,45,0
42,60,1
39,40,0
54,40,1
46,40,0
47,32,0
33,40,0
69,14,0
21,40,0
27,48,0
39,40,1
23,40,0
26,36,0
42,40,0
36,40,0
24,40,0
35,40,0
42,40,0
37,44,1
41,50,1
27,40,0
42,50,1
44,16,1
18,16,0
41,40,1
31,40,0
26,40,0
67,34,0
37,60,1
51,40,0
26,40,0
40,40,1
25,40,0
38,40,1
43,40,0
23,40,0
44,50,1
60,25,0
38,55,0
21,20,0
18,25,0
49,60,1
43,40,0
26,65,0
36,25,1
31,35,1
38,40,0
43,84,0
58,35,0
55,29,0
39,35,0
38,35,0
54,35,0
57,40,0
35,52,0
44,60,1
36,40,0
58,40,0
39,40,0
25,8,0
54,40,0
23,40,0
37,60,0
60,40,0
66,20,0
36,50,0
29,50,1
29,40,0
25,44,0
62,25,0
23,40,0
38,40,0
33,50,1
49,60,0
57,60,1
57,45,0
46,45,0
37,70,1
43,45,1
26,35,0
40,40,0
39,40,0
39,40,0
31,40,0
31,36,0
27,40,0
36,50,0
40,40,1
57,40,0
24,35,0
30,45,0
28,50,0
22,40,0
31,50,0
33,44,1
20,15,0
25,60,0
49,40,0
21,35,0
45,45,1
36,45,1
41,32,0
23,12,0
47,50,1
41,50,0
30,40,0
29,40,0
31,40,0
64,50,0
55,40,0
19,35,0
31,40,1
18,8,0
68,24,0
50,40,0
36,48,0
44,50,1
58,20,1
20,20,0
18,40,0
32,30,0
49,40,0
34,40,0
22,40,0
40,45,0
35,40,0
26,50,0
44,60,0
55,60,0
21,40,0
54,40,0
39,44,0
52,38,0
57,50,1
67,35,0
58,40,0
27,16,0
66,15,0
41,40,0
18,16,0
58,52,1
50,37,0
31,40,0
32,40,0
37,45,0
26,20,0
33,50,0
35,40,0
44,45,0
26,40,0
48,40,0
40,40,0
62,35,0
37,45,1
18,18,0
48,38,0
45,50,0
35,45,0
35,40,0
34,51,0
29,40,0
19,30,0
53,60,0
49,40,0
71,16,0
38,36,0
39,45,0
23,40,0
29,50,1
52,40,0
41,40,1
20,35,0
30,45,0
56,36,0
26,40,0
36,40,0
26,42,0
58,40,1
24,40,0
41,32,0
27,35,0
28,40,0
57,40,0
21,20,0
50,40,0
27,40,0
58,60,0
27,50,0
36,17,0
68,40,1
33,40,0
19,18,0
26,40,0
37,30,0
53,45,0
32,38,0
18,25,0
53,40,1
40,40,0
50,40,0
43,50,1
60,46,1
28,40,0
34,45,0
37,40,0
25,40,0
46,65,1
21,40,0
26,45,0
47,40,0
18,20,0
22,16,0
36,30,0
59,48,0
33,38,0
33,35,0
53,50,0
44,40,0
55,50,0
56,50,0
54,35,0
51,40,0
31,38,0
43,50,1
44,40,0
22,50,0
43,40,0
26,40,0
30,18,0
30,40,0
46,15,0
27,50,0
26,50,0
36,40,1
25,35,0
30,40,0
46,40,1
47,48,1
66,26,1
43,40,0
71,20,0
36,55,1
46,40,0
44,15,0
42,50,0
39,45,1
36,50,1
60,45,1
37,50,1
26,20,0
24,30,0
17,18,0
45,35,0
54,48,1
22,30,0
63,48,0
22,43,0
27,25,0
33,33,0
64,30,0
50,50,1
44,40,0
31,50,0
44,40,0
53,35,0
33,40,0
34,40,0
27,70,0
43,36,0
80,20,0
31,32,0
40,40,1
53,40,0
58,44,0
38,40,1
33,40,1
48,60,1
23,40,0
31,50,0
52,70,0
24,40,0
45,40,0
36,40,1
52,40,0
54,40,0
39,55,1
40,50,1
28,50,0
21,16,0
23,40,0
36,40,0
22,15,0
55,50,0
71,17,0
47,60,1
17,12,0
31,50,1
32,40,0
46,40,1
27,40,0
39,50,1
40,48,0
30,30,0
17,20,0
33,40,0
72,30,0
34,40,1
65,40,0
36,50,1
32,40,0
26,40,0
22,40,0
47,48,1
31,40,0
28,50,0
38,50,1
34,28,0
44,35,1
27,40,0
50,44,1
47,30,0
20,40,0
24,38,0
29,40,1
37,32,0
42,40,0
20,20,0
68,40,0
22,40,0
72,30,0
45,20,0
30,40,0
33,40,0
43,40,1
56,60,0
25,40,0
41,40,0
25,37,0
31,40,1
36,38,0
37,40,1
58,20,0
26,40,0
55,50,1
46,48,1
44,20,0
44,60,0
28,55,0
42,50,0
41,40,0
39,45,0
64,30,0
20,25,0
45,40,1
31,50,0
36,40,1
32,40,0
33,65,0
51,35,1
36,40,0
40,40,0
44,51,1
40,45,0
46,40,0
31,60,1
30,40,0
26,40,0
25,40,0
35,40,0
29,50,0
39,40,0
44,40,0
37,60,1
79,20,1
36,45,1
44,60,1
23,30,0
27,45,0
46,40,1
58,40,0
36,48,0
36,60,1
21,45,0
41,40,1
49,40,0
34,40,1
29,35,0
63,50,1
29,40,0
65,40,0
26,25,0
42,40,1
44,37,0
51,6,0
41,25,0
22,35,0
36,25,0
18,40,0
33,40,0
46,38,1
49,40,0
41,40,0
52,40,0
40,40,0
53,40,0
45,50,0
30,40,0
56,40,0
24,40,0
71,50,0
20,30,0
26,50,0
34,65,0
36,40,0
49,60,0
48,50,1
22,40,0
30,40,0
51,40,0
46,40,0
32,45,0
42,40,1
52,50,0
57,40,0
35,39,0
52,50,1
59,12,0
36,40,0
33,40,1
67,20,0
31,48,0
31,50,0
28,42,0
72,20,0
36,40,0
58,35,1
56,40,0
35,40,0
37,40,1
44,40,0
26,40,0
51,40,0
31,50,1
30,40,0
20,40,0
21,40,0
37,50,1
53,40,1
54,45,0
32,32,0
34,6,1
30,50,1
43,40,0
48,40,0
42,48,0
62,40,0
31,40,0
22,60,0
45,32,0
34,45,0
64,20,0
42,65,0
60,70,0
44,58,0
67,4,0
45,40,0
53,38,1
37,50,1
32,40,0
23,35,0
28,40,0
55,41,0
58,24,1
74,25,1
27,40,0
37,40,0
22,4,0
44,70,0
23,40,0
41,40,0
45,55,1
29,40,0
33,45,1
61,60,1
29,45,1
22,38,0
28,40,0
30,40,0
20,20,0
28,30,0
45,50,1
19,24,0
42,40,0
34,40,0
31,60,1
23,40,0
50,50,0
40,40,1
57,45,0
35,27,0
24,45,0
27,15,0
27,40,1
45,40,0
80,30,0
23,50,0
46,40,1
38,40,1
50,60,0
90,20,0
55,50,0
72,50,0
65,40,0
37,40,0
39,40,0
38,40,0
46,50,1
50,65,1
54,40,1
40,50,1
30,40,0
50,35,0
28,30,0
34,53,0
55,40,0
20,40,0
19,32,0
21,35,0
39,20,0
43,40,1
33,40,0
26,40,0
45,40,1
31,65,0
32,60,0
60,50,0
41,40,1
21,20,0
27,36,0
33,40,0
43,40,0
27,40,1
18,40,0
48,40,1
37,50,0
58,40,0
57,40,1
42,40,1
24,40,0
26,15,0
43,50,0
34,40,0
38,40,0
51,45,1
31,45,0
49,35,1
26,40,0
28,20,0
22,37,0
26,40,0
45,40,1
39,40,0
23,40,0
62,8,0
42,60,1
39,40,0
43,40,0
33,70,0
68,20,0
30,46,1
32,40,0
25,40,0
53,24,0
38,55,1
62,40,0
20,40,0
26,40,0
23,40,0
43,40,0
29,36,0
34,36,0
24,35,0
44,35,1
19,40,0
47,40,1
40,48,0
45,45,0
43,45,0
22,30,0
50,50,1
72,3,0
29,40,0
47,50,0
24,35,0
22,15,0
21,40,0
30,50,1
37,40,0
74,40,0
70,70,0
27,40,0
32,46,0
30,50,0
29,56,0
18,40,0
31,40,1
39,70,0
21,30,0
31,38,0
33,40,0
39,70,1
29,40,0
34,40,0
52,55,0
35,25,0
33,40,0
40,5,0
43,50,1
66,30,0
51,40,1
36,30,0
17,40,0
32,40,0
39,40,0
19,60,0
54,40,1
45,50,1
47,40,0
49,98,0
32,40,0
28,50,0
39,40,0
27,50,0
42,38,1
24,44,0
45,45,1
19,30,0
46,40,1
50,40,0
32,42,0
47,50,1
69,10,1
43,50,0
29,40,0
43,55,1
90,10,0
41,50,1
24,36,0
24,50,0
24,53,0
35,42,1
30,40,0
46,40,0
19,30,0
39,35,0
43,40,0
35,40,0
65,24,0
34,40,0
41,40,0
24,60,0
24,35,0
34,45,1
33,40,1
37,38,0
39,60,1
58,25,0
36,35,0
33,40,0
42,55,0
31,40,0
57,40,0
67,40,1
23,40,0
35,40,0
43,55,1
39,60,0
36,40,0
29,13,0
25,40,0
54,45,1
24,44,0
50,60,1
70,50,0
61,48,1
51,40,0
38,70,0
51,40,1
28,40,0
66,25,1
57,60,1
44,50,1
29,40,0
21,40,0
42,43,1
74,50,1
50,40,0
65,14,0
64,38,0
44,30,0
34,50,1
17,10,0
17,40,0
43,60,0
32,40,0
54,40,1
20,20,0
23,10,0
34,45,0
30,20,0
32,40,0
40,60,1
28,40,0
44,45,1
29,35,1
28,50,0
37,40,0
56,40,0
27,40,0
34,20,0
37,40,0
66,40,1
19,30,0
60,40,0
54,30,0
47,40,1
47,48,1
48,60,0
57,60,0
50,50,1
62,25,0
45,40,0
55,40,0
62,32,0
25,40,0
49,38,0
32,40,0
25,40,0
39,50,0
27,50,0
43,40,1
30,40,0
21,20,0
33,40,1
33,50,0
33,38,0
70,35,0
25,42,0
17,25,0
20,40,0
19,35,0
71,40,1
31,40,0
26,55,0
52,40,0
26,40,0
38,45,0
25,40,0
22,9,0
48,40,1
53,40,1
30,50,0
44,60,1
32,56,1
59,20,0
49,40,0
65,40,0
31,50,1
53,40,1
44,40,0
36,55,1
36,40,0
37,50,1
63,54,1
67,30,1
29,40,0
52,40,0
37,40,0
21,40,0
36,38,0
24,30,0
31,40,0
54,35,0
44,40,0
18,30,0
41,40,0
37,70,0
30,40,0
26,20,0
68,50,0
31,40,0
48,40,0
80,8,0
26,40,0
63,40,0
19,20,0
30,30,0
42,60,0
64,40,1
32,40,0
50,47,0
73,40,0
32,40,0
53,45,1
58,40,0
37,40,1
24,15,0
53,50,1
23,40,0
42,40,0
30,40,0
38,35,0
28,40,0
19,20,0
45,40,0
26,40,0
33,40,0
29,50,0
54,55,1
23,50,0
43,55,1
37,30,0
31,40,0
56,40,0
25,40,0
17,25,0
37,68,0
60,40,0
59,40,0
59,40,1
46,40,1
28,16,0
33,40,0
24,50,0
29,40,1
33,99,0
29,40,0
23,40,0
20,25,0
60,44,0
44,35,0
18,25,0
52,40,0
31,45,0
30,55,1
33,40,0
20,32,0
27,35,1
33,50,0
25,35,0
63,20,0
63,35,0
43,30,0
58,40,0
70,35,0
35,40,1
42,55,1
20,25,0
35,40,0
62,40,0
41,50,0
43,35,0
19,40,0
46,40,0
47,50,1
36,40,1
45,40,0
48,30,0
29,40,0
48,40,1
36,25,0
58,40,0
43,40,0
59,4,0
42,40,0
33,40,1
23,40,0
21,25,0
48,40,0
32,40,0
31,50,1
66,40,0
23,32,0
52,35,1
17,15,0
35,43,1
39,55,1
21,10,0
24,40,0
45,84,1
25,50,0
29,40,0
56,44,1
34,40,0
64,40,1
27,39,0
47,40,0
36,42,1
44,40,0
31,60,0
23,35,0
45,50,1
31,64,0
45,60,0
42,35,0
33,40,1
33,40,0
30,20,1
25,42,0
33,32,0
70,8,1
22,40,0
30,40,1
46,50,1
43,60,0
37,25,0
59,60,1
51,45,0
47,65,0
36,60,0
73,6,0
32,40,0
34,50,0
51,40,0
20,45,0
57,40,0
19,20,0
45,40,1
55,40,0
60,40,0
19,40,0
35,40,0
20,30,0
34,15,0
26,40,1
73,40,0
27,55,0
37,84,0
73,40,0
46,40,1
36,40,0
54,60,1
49,50,0
68,40,0
34,50,0
30,40,0
28,50,0
28,50,1
25,40,0
26,40,0
40,55,1
32,40,0
60,20,0
18,30,0
36,40,0
26,40,0
24,45,0
90,40,0
20,40,0
27,50,0
58,50,0
37,40,1
65,75,0
28,40,0
36,60,0
45,40,1
23,48,0
69,35,0
58,40,0
22,20,0
58,35,0
53,60,1
44,60,0
31,40,0
46,40,0
48,40,0
46,40,0
43,40,0
43,40,0
17,15,0
20,40,0
22,35,0
19,35,0
35,40,0
29,40,0
18,40,0
25,35,0
54,40,0
23,16,0
36,35,0
26,50,0
25,40,0
46,40,0
41,50,0
31,40,0
48,40,1
52,50,0
22,43,0
18,25,0
46,40,0
34,40,0
30,48,0
31,40,0
21,40,0
41,45,0
45,60,1
30,40,0
21,35,0
44,46,0
54,50,1
36,40,1
50,50,1
26,35,0
47,35,0
36,37,0
32,60,0
21,35,0
30,45,0
34,40,0
51,45,0
55,50,0
43,40,0
37,30,0
28,40,0
39,50,0
35,40,0
59,20,0
26,36,0
68,40,0
46,40,1
21,37,0
23,20,0
17,30,0
23,40,0
34,15,0
33,40,0
31,45,0
31,30,0
56,40,0
21,40,0
45,40,0
41,40,1
26,30,0
41,40,0
46,55,1
47,40,0
43,60,1
35,45,0
44,50,0
58,30,1
25,25,0
44,40,0
57,42,0
24,40,0
38,50,0
33,35,0
25,40,0
33,84,1
50,52,1
35,50,1
36,55,1
27,40,0
22,50,0
30,40,0
90,40,0
39,40,0
34,45,0
39,60,1
19,4,0
19,40,0
29,40,0
66,30,0
38,45,0
44,40,0
34,40,0
35,40,0
29,40,0
22,40,0
33,40,0
73,60,1
35,40,0
41,40,0
27,50,0
25,50,0
47,51,1
36,35,1
36,20,0
25,40,0
37,65,0
26,40,0
53,40,0
36,40,0
30,45,1
53,40,0
37,45,0
41,40,0
53,55,0
23,32,0
28,50,0
53,40,0
32,20,1
33,50,0
27,32,0
52,40,1
31,55,0
27,40,1
44,30,0
37,40,0
39,60,0
18,20,0
42,40,1
49,40,1
35,36,0
43,99,0
43,60,1
31,40,1
27,40,0
46,40,0
54,44,0
37,40,1
53,40,1
26,20,0
59,55,1
36,40,0
32,40,1
53,40,1
26,40,0
35,40,1
48,40,0
30,40,0
38,40,1
58,10,1
44,32,0
30,40,0
68,10,0
26,40,0
26,40,0
41,40,0
43,40,1
48,47,0
55,37,0
50,40,0
41,50,1
52,36,0
24,40,0
31,40,1
54,38,1
31,25,0
31,50,1
47,40,1
40,40,1
46,48,0
45,40,0
39,25,0
34,18,0
48,60,1
19,20,0
56,40,0
47,40,0
35,40,1
25,40,0
43,40,0
59,37,1
66,10,0
63,60,1
32,37,0
58,40,0
43,50,1
27,52,0
21,32,0
44,60,1
40,60,0
65,40,0
50,45,1
18,20,0
51,40,1
44,40,0
20,13,0
29,40,0
50,50,1
50,40,1
43,40,0
23,40,0
41,40,0
30,30,0
58,25,0
50,40,0
37,65,1
21,24,0
33,20,0
52,45,0
47,40,0
45,45,1
34,40,1
39,40,1
31,15,0
19,40,0
45,45,0
45,3,0
34,30,0
27,35,0
37,40,0
20,20,0
32,48,1
24,55,0
39,40,0
18,30,0
62,80,0
24,40,0
37,45,0
46,25,0
44,40,0
53,48,1
25,35,0
44,45,0
24,50,0
61,20,0
45,40,0
33,48,0
48,45,1
26,30,0
40,32,0
68,40,1
24,40,0
25,60,0
31,50,0
55,38,0
46,38,0
58,38,0
56,40,0
45,55,1
24,40,1
35,56,0
51,40,1
47,55,1
17,10,0
21,40,0
45,40,1
42,50,1
56,40,0
39,40,0
31,40,0
20,40,0
65,21,0
44,45,0
33,40,0
25,45,1
38,50,0
31,40,0
33,20,0
49,40,0
28,40,0
29,40,0
23,20,0
37,5,1
52,37,1
27,40,0
47,55,1
21,40,0
41,40,1
61,40,1
32,40,1
21,40,0
63,40,1
34,42,0
21,10,0
44,33,0
26,35,0
36,50,1
39,40,1
52,8,0
44,40,0
42,40,0
60,50,1
31,40,0
30,40,0
23,25,0
81,20,0
39,40,0
38,40,0
21,38,0
28,40,0
34,40,0
47,40,0
36,50,0
27,99,0
56,52,0
57,30,0
42,38,0
43,35,0
48,32,0
53,40,0
58,24,0
19,40,0
37,46,1
41,15,0
31,40,0
31,35,0
53,40,0
19,25,0
56,50,1
55,40,1
51,40,0
62,40,0
43,50,1
45,48,0
28,45,0
46,40,1
62,40,0
57,30,0
60,45,1
23,40,0
47,60,1
21,8,0
51,48,0
61,40,0
